easting,northing,Vs30,uncertainty,station,q,gid,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv
1577001.15247628,5207261.89818414,220.5,0.2,NA,NA,6,217.67502,0.31248862,16,238.32666,0.38188857
1573315.25142704,5206270.3514768,225.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573808.0613481,5206002.93866306,185.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1576829.95183842,5206767.58601935,160.5,0.2,NA,NA,6,217.4745,0.31248862,16,238.32666,0.38188857
1568063.6539701,5205264.81817215,199.9,0.2,NA,NA,4,256.94333,0.44912073,16,238.32666,0.38188857
1570917.60632844,5204945.38420422,227.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1574075.70638379,5205783.01372625,200.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575746.55678221,5204782.3478861,200.3,0.2,NA,NA,6,210.48042,0.31248862,16,238.32666,0.38188857
1568039.90609857,5204912.9448416,151.5,0.2,NA,NA,4,258.11334,0.44912073,16,238.32666,0.38188857
1569631.06817741,5204438.09052374,200.5,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572931.09190099,5203959.70859567,213.5,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575661.82952855,5204392.99453929,180.7,0.2,NA,NA,6,216.96404,0.31248862,16,238.32666,0.38188857
1575674.57452298,5204383.99762161,170.5,0.2,NA,NA,6,216.96404,0.31248862,16,238.32666,0.38188857
1573064.51617869,5202589.7117941,184.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573065.26568534,5202577.71621646,217.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1574198.08035335,5201955.92897979,209.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1574489.73267583,5202607.18184523,214.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572807.56788589,5199632.3114869,209.7,0.2,NA,NA,6,204.76987,0.31248862,16,238.32666,0.38188857
1573821.4422439,5200062.1399689,257.6,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572831.55620767,5199410.3937683,196.2,0.2,NA,NA,6,209.68175,0.31248862,16,238.32666,0.38188857
1573134.67501028,5197781.49868573,194.3,0.2,NA,NA,6,210.48042,0.31248862,16,238.32666,0.38188857
1575568.50315952,5197986.40043208,259.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575589.49510989,5197983.40135616,205.7,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570248.00448686,5197391.16048257,208.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571033.70784697,5196821.86801258,223.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571930.37209388,5196932.32305823,237.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572871.01874898,5197086.2605174,172,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573521.27114808,5196876.33527174,210.7,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575941.35304666,5197323.64861003,206.8,0.2,NA,NA,6,218.65604,0.31248862,15,227.4589,0.32270417
1570087.56033654,5196623.94436935,198.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571259.86949508,5196098.13619437,210.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572222.75878041,5196403.01922541,206.4,0.2,NA,NA,6,199.03853,0.31248862,16,238.32666,0.38188857
1573082.18330396,5196278.56204492,190.8,0.2,NA,NA,4,240,0.44912073,15,227.4589,0.32270417
1573543.50824303,5196255.06862856,181.5,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575952.33837684,5196255.05454664,203.1,0.2,NA,NA,6,222.3834,0.31248862,15,227.4589,0.32270417
1571041.94896279,5195445.37958975,201.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572382.19356441,5195365.90680025,187.7,0.2,NA,NA,6,205.87247,0.31248862,15,227.4589,0.32270417
1572561.87564685,5195382.40017096,191.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575164.38116768,5194760.62694815,175.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575799.88768546,5195019.02579739,208.1,0.2,NA,NA,6,239,0.31248862,16,238.32666,0.38188857
1571186.8948365,5194362.28365005,202.4,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
